Mean_0,Std_0,Min_0,Max_0,label
0.07734314,0.06999236,0.3627223,0.0048201466,felicidade
0.051011436,0.058422867,0.22273394,0.00097276625,raiva
0.10779285,0.08964703,0.38691655,0.0048591485,tristeza
0.076756135,0.08084183,0.29265404,0.0022275313,neutro
0.13299927,0.09592827,0.4362294,0.007123661,neutro
0.08912299,0.09753806,0.39263484,0.0131238755,tristeza
0.0759669,0.09946218,0.4392556,0.0034637756,neutro
0.06637836,0.072923794,0.29936624,0.0020993866,raiva
0.12763,0.08314066,0.43651894,0.005102014,tristeza
0.075369455,0.07866687,0.3340754,0.0043992177,neutro
0.109887764,0.09896465,0.44676343,0.002172696,raiva
0.1658443,0.09867561,0.403025,0.0039552795,tristeza
0.11842786,0.08071653,0.36604223,0.011095241,raiva
0.09269253,0.09339382,0.313783,0.00074066245,felicidade
0.058041435,0.080498055,0.38778108,0.00048701392,raiva
0.08894929,0.06948646,0.2843968,0.0031512685,neutro
0.08518088,0.101543345,0.38767776,0.0060436116,raiva
0.07987022,0.08805068,0.5618761,0.0018322102,neutro
0.09050343,0.08606132,0.34248373,0.0004888746,raiva
0.054057498,0.050440907,0.30496544,0.008069228,raiva
0.12263615,0.116926394,0.57507753,0.0037186292,felicidade
0.07574681,0.099701785,0.4081786,0.0031952744,raiva
0.1017781,0.10179469,0.38054043,0.0034201804,raiva
0.078958005,0.06907443,0.32827455,0.009805519,raiva
0.09553254,0.07759004,0.32006234,0.005072506,tristeza
0.08214505,0.1041739,0.45656723,0.0049848394,raiva
0.11210983,0.09441441,0.35098535,0.0011669839,raiva
0.073979326,0.042394,0.20255649,0.0023234668,neutro
0.11901111,0.10478838,0.3996013,0.00029833167,felicidade
0.09809202,0.09031326,0.35064974,0.0029801377,tristeza
0.060997494,0.08749093,0.5286542,0.003239439,raiva
0.050286863,0.056129996,0.28831628,0.0041046743,felicidade
0.13172247,0.12576956,0.4226507,0.0040941834,neutro
0.080580026,0.08194637,0.40492004,0.002455348,raiva
0.093417786,0.09194438,0.49844486,0.0013542249,felicidade
0.13194999,0.0907859,0.4360271,0.0086232405,raiva
0.16297987,0.15488864,0.5677732,0.0027228114,tristeza
0.09600187,0.09839092,0.42105928,0.0011749198,raiva
0.07204971,0.07125825,0.28677702,0.00071708986,raiva
0.03455594,0.043643083,0.28839138,0.000612682,raiva
0.083939366,0.0959931,0.61980796,0.0060924008,tristeza
0.08616047,0.070526265,0.3423538,0.005660791,tristeza
0.119752936,0.111559704,0.4069677,0.0036387662,tristeza
0.09948498,0.09576077,0.34076267,0.00039039657,raiva
0.09417642,0.08722344,0.44152948,0.004305466,felicidade
0.11819214,0.0680187,0.32796612,0.019955315,neutro
0.06098213,0.050485317,0.26248556,0.004815582,neutro
0.14736742,0.08678334,0.38691553,0.0030073205,neutro
0.12856162,0.1017611,0.44989353,0.0054558567,neutro
0.05148942,0.052934714,0.27758968,0.0041803923,raiva
0.08439369,0.10213185,0.46596128,0.005440213,felicidade
0.107345395,0.09979562,0.4494698,0.0062356917,felicidade
0.039958727,0.053098995,0.3437977,0.0105312625,raiva
0.12602074,0.091441944,0.3902357,0.002789334,tristeza
0.07877827,0.08215748,0.38788125,0.0033655928,felicidade
0.10512501,0.08739415,0.5564821,0.002598878,tristeza
0.16128491,0.116706535,0.41268066,0.0037860181,tristeza
0.10898088,0.0892331,0.37835807,0.0028615384,neutro
0.10931584,0.09569196,0.5192071,0.010870742,felicidade
0.059735134,0.06912753,0.31047046,0.0022322945,raiva
0.082861416,0.088430814,0.45973796,0.0019001946,tristeza
0.064793,0.07686148,0.39808944,0.005776007,raiva
0.10756377,0.086990446,0.395993,0.0054638125,tristeza
0.10250681,0.07955021,0.33272043,0.0059493375,felicidade
0.16497155,0.11117163,0.5308877,0.007097556,tristeza
0.09208534,0.06646575,0.3475918,0.0064452467,neutro
0.18772261,0.115817584,0.46264902,0.005185158,tristeza
0.071886644,0.06836378,0.33308375,0.00090205396,felicidade
0.12623197,0.11180508,0.4117007,0.00069652346,raiva
0.1036096,0.083189815,0.25788826,0.0033230088,tristeza
0.07380695,0.08612826,0.40082973,0.0010798618,felicidade
0.08907464,0.077121615,0.3163386,0.0070526027,felicidade
0.1031499,0.081828475,0.34477887,0.005292207,tristeza
0.14435181,0.11739705,0.3739305,0.005858043,neutro
0.09056696,0.08996795,0.42330945,0.00683998,neutro
0.10426372,0.10399301,0.4980517,0.004326254,raiva
0.10483009,0.106327794,0.44084612,0.0037663179,felicidade
0.11259552,0.082596675,0.46084717,0.0043107145,tristeza
0.06515585,0.05310287,0.2884123,0.0022333795,neutro
0.07955602,0.07584985,0.30181232,0.002443092,tristeza
0.033631265,0.053153217,0.27753368,0.00029091327,raiva
0.12933132,0.14077483,0.59642696,0.0056808502,tristeza
0.085657194,0.110660255,0.5770489,0.004008619,tristeza
0.10880196,0.098627254,0.48239288,0.0016729183,neutro
0.07323057,0.08530169,0.45203304,0.0013752561,tristeza
0.09410471,0.092908904,0.38993555,0.0034410062,felicidade
0.06619349,0.067750454,0.26477426,0.00088604016,raiva
0.05045804,0.055518694,0.25594082,0.00043491207,raiva
0.12907377,0.090770565,0.41600555,0.0016523256,felicidade
0.06891936,0.07103705,0.36791575,0.0053944285,raiva
0.08289641,0.065884426,0.23670775,0.0012594203,raiva
0.12065909,0.11571833,0.4209024,0.0012595352,felicidade
0.13377105,0.10178732,0.46457595,0.0022181964,tristeza
0.10780434,0.08950595,0.37663084,0.0059003173,raiva
0.10110851,0.12024662,0.5125068,0.0034271795,tristeza
0.120835416,0.101261094,0.40289596,0.0050104866,felicidade
0.086715676,0.08070032,0.38542426,0.0034126241,felicidade
0.10127337,0.096892424,0.3845748,0.0013454889,felicidade
0.07400789,0.06644426,0.25606263,0.0038816223,raiva
0.11146596,0.08480811,0.37066764,0.008689584,tristeza
0.06753733,0.068472795,0.30087608,0.0018156543,neutro
0.108599246,0.08882426,0.35240188,0.0043603037,tristeza
0.066134475,0.062228613,0.33910024,0.00049090566,felicidade
0.1152051,0.0820472,0.3241338,0.013731974,raiva
0.044878278,0.042906556,0.21482013,0.0010158366,raiva
0.19460595,0.17194611,0.58528304,0.0055152234,tristeza
0.10632687,0.08661217,0.3527181,0.0045382096,raiva
0.09982468,0.069990635,0.32014424,0.008714252,raiva
0.09542905,0.059145696,0.27294394,0.0065643396,neutro
0.17191604,0.09710091,0.3738413,0.007933378,tristeza
0.09083639,0.07346431,0.37292707,0.008006895,neutro
0.1866892,0.08834918,0.3624992,0.03775756,neutro
0.120689906,0.105104916,0.47679406,0.0027701687,tristeza
0.07013537,0.06545509,0.32765937,0.009600761,raiva
0.16772206,0.13548075,0.5324105,0.0033402536,tristeza
0.15126002,0.09255749,0.48383173,0.0078030867,tristeza
0.045228615,0.04960196,0.2501011,0.0014443328,neutro
0.07137424,0.09911681,0.39843175,0.003085311,neutro
0.104958534,0.071657225,0.29528075,0.004461349,neutro
0.13611661,0.085041374,0.29234767,0.010486544,neutro
0.09402617,0.08057921,0.36860365,0.0063064983,tristeza
0.118287124,0.075886615,0.3625918,0.0058103125,raiva
0.13208978,0.09229436,0.3596078,0.008295038,neutro
0.09498683,0.07935345,0.31140587,0.000598378,felicidade
0.07258009,0.06455218,0.37241125,0.003484001,raiva
0.1523453,0.11078721,0.4497858,0.0036073758,tristeza
0.100080304,0.10601931,0.44966096,0.0024392027,neutro
0.107044995,0.15796456,0.8315146,0.0004230841,raiva
0.07124282,0.065732546,0.27750942,0.0077070715,neutro
0.16800791,0.094315074,0.50552344,0.0060054855,tristeza
0.12317479,0.09021864,0.4602684,0.0039984086,tristeza
0.10289622,0.093578905,0.37583038,0.0006092587,raiva
0.11713962,0.08579644,0.37721437,0.0069430456,neutro
0.06803632,0.079128005,0.386689,0.0012115986,tristeza
0.104062654,0.09206925,0.40810868,0.00801202,neutro
0.0672713,0.052086256,0.28184667,0.0053770086,raiva
0.07162491,0.059197992,0.31150383,0.006958343,felicidade
0.11888039,0.11355909,0.43077302,0.0041394676,tristeza
0.12049106,0.095954515,0.39264342,0.0011447173,felicidade
0.1583049,0.1264904,0.5349092,0.00090923085,raiva
0.11877153,0.09615785,0.46009588,0.0046008523,felicidade
0.13679647,0.111506104,0.43380815,0.008143283,neutro
0.07014746,0.06932961,0.37185225,0.008342737,neutro
0.09452364,0.08942044,0.33761945,0.0014710223,tristeza
0.15187849,0.1257244,0.48741814,0.0053036944,neutro
0.15109788,0.10286465,0.41032037,0.008501576,raiva
0.100861914,0.073858224,0.2472921,0.004174265,neutro
0.08325609,0.07430933,0.29260352,0.0063634054,tristeza
0.099396214,0.09053904,0.45049614,0.0055871336,felicidade
0.13487257,0.13606505,0.56200117,0.0068455637,tristeza
0.09265332,0.09502403,0.53431755,0.0079546375,felicidade
0.07658064,0.08266839,0.4460472,0.00051989424,raiva
0.091955505,0.111438185,0.55196714,0.0055101546,neutro
0.128795,0.106041566,0.4451717,0.008029493,tristeza
0.10003901,0.07539925,0.42813715,0.008634791,tristeza
0.11122788,0.09868895,0.46848372,0.00654232,felicidade
0.07778368,0.07504266,0.40205863,0.0015031197,raiva
0.0891542,0.07941395,0.2815297,0.0049688388,neutro
0.094920546,0.08758772,0.3715861,0.002917203,raiva
0.10249234,0.051411234,0.28810614,0.009429623,neutro
0.10544872,0.08207976,0.32666734,0.0038171527,tristeza
0.08728065,0.08997603,0.32856146,0.0013817267,tristeza
0.077111,0.08903314,0.38929698,0.00085477286,felicidade
0.0390861,0.069396496,0.4567786,0.00042018338,raiva
0.093199514,0.07873546,0.41376317,0.0091533335,felicidade
0.0569115,0.06607886,0.34747323,0.0042980956,felicidade
0.10074874,0.104218416,0.48873407,0.0007136218,raiva
0.112079985,0.092103094,0.31571403,0.0034549006,felicidade
0.11334736,0.10515227,0.45135754,0.0034199674,neutro
0.14577052,0.11800925,0.4990572,0.006616904,tristeza
0.09594514,0.096797064,0.61019963,0.0063625276,raiva
0.07178028,0.06949429,0.3806717,0.0030739442,felicidade
